policy_id,customer_id,agent_id,policy_type,start_date,end_date,premium_amount
1001,28,15,Auto,2023-12-19,2024-12-18,18041
1002,37,11,Life,2023-05-23,2024-05-22,29635
1003,3,20,Health,2021-02-02,2022-02-02,8302
1004,1,7,Life,2024-04-13,2025-04-13,49634
1005,57,9,Business,2021-10-14,2022-10-14,16592
1006,3,4,Home,2024-07-17,2025-07-17,21728
1007,73,20,Health,2024-12-05,2025-12-05,9594
1008,53,4,Travel,2024-07-08,2025-07-08,43899
1009,12,14,Auto,2023-04-24,2024-04-23,45512
1010,25,15,Auto,2023-08-15,2024-08-14,4913
1011,62,20,Auto,2023-07-18,2024-07-17,18588
1012,71,14,Health,2024-03-22,2025-03-22,19975
1013,42,19,Health,2021-07-27,2022-07-27,18115
1014,39,16,Business,2024-02-28,2025-02-27,45870
1015,45,4,Home,2023-10-05,2024-10-04,38050
1016,77,7,Life,2023-10-20,2024-10-19,23165
1017,88,12,Health,2023-11-02,2024-11-01,16928
1018,85,11,Life,2024-12-16,2025-12-16,18997
1019,29,16,Health,2023-02-10,2024-02-10,23435
1020,90,20,Travel,2023-08-08,2024-08-07,41429
1021,68,4,Auto,2021-03-15,2022-03-15,48353
1022,24,4,Home,2023-05-27,2024-05-26,12987
1023,32,10,Home,2022-03-06,2023-03-06,19583
1024,40,2,Travel,2023-03-14,2024-03-13,45914
1025,89,2,Business,2021-08-21,2022-08-21,7863
1026,37,1,Life,2021-10-18,2022-10-18,11389
1027,54,17,Health,2021-07-09,2022-07-09,42041
1028,82,17,Life,2024-11-01,2025-11-01,6419
1029,41,5,Health,2021-11-20,2022-11-20,18139
1030,31,18,Auto,2021-05-27,2022-05-27,17676
1031,3,6,Business,2023-06-28,2024-06-27,40420
1032,67,16,Life,2024-09-27,2025-09-27,36191
1033,40,12,Auto,2022-12-12,2023-12-12,36735
1034,19,12,Life,2022-03-10,2023-03-10,16097
1035,94,15,Business,2021-07-21,2022-07-21,47889
1036,97,10,Travel,2021-07-29,2022-07-29,39736
1037,87,17,Home,2021-06-14,2022-06-14,28182
1038,25,4,Life,2021-05-17,2022-05-17,12144
1039,92,15,Health,2021-05-28,2022-05-28,7680
1040,72,14,Home,2024-02-19,2025-02-18,13100
1041,56,1,Life,2023-01-03,2024-01-03,48856
1042,43,15,Travel,2024-07-24,2025-07-24,35722
1043,69,4,Home,2022-08-19,2023-08-19,36415
1044,73,14,Business,2021-09-14,2022-09-14,30784
1045,80,16,Business,2024-03-09,2025-03-09,44988
1046,40,14,Home,2022-08-10,2023-08-10,17132
1047,50,20,Life,2023-05-24,2024-05-23,24266
1048,35,20,Business,2023-10-18,2024-10-17,26314
1049,46,2,Home,2023-12-14,2024-12-13,12008
1050,95,17,Home,2021-06-13,2022-06-13,14834
1051,50,11,Auto,2024-08-17,2025-08-17,21189
1052,71,7,Health,2023-11-04,2024-11-03,3903
1053,81,16,Auto,2024-05-18,2025-05-18,45439
1054,85,3,Travel,2022-02-05,2023-02-05,42794
1055,24,5,Travel,2023-10-02,2024-10-01,5353
1056,88,2,Business,2022-11-29,2023-11-29,48463
1057,28,2,Life,2022-09-24,2023-09-24,14187
1058,87,8,Auto,2023-10-07,2024-10-06,33857
1059,55,1,Life,2024-11-01,2025-11-01,8028
1060,82,17,Life,2021-05-07,2022-05-07,11769
1061,21,5,Travel,2023-09-04,2024-09-03,19496
1062,48,11,Business,2024-10-16,2025-10-16,49046
1063,92,12,Travel,2022-03-31,2023-03-31,48659
1064,36,20,Travel,2024-07-22,2025-07-22,39209
1065,75,3,Auto,2023-06-28,2024-06-27,10396
1066,59,2,Auto,2024-02-27,2025-02-26,24287
1067,25,5,Life,2023-04-18,2024-04-17,8346
1068,41,2,Travel,2023-04-17,2024-04-16,7122
1069,97,14,Life,2024-05-10,2025-05-10,16749
1070,70,2,Business,2022-08-30,2023-08-30,21504
1071,85,8,Life,2021-08-02,2022-08-02,18835
1072,68,7,Travel,2021-11-24,2022-11-24,28171
1073,96,1,Business,2024-10-03,2025-10-03,36899
1074,31,10,Life,2024-03-19,2025-03-19,45981
1075,93,9,Life,2021-01-01,2022-01-01,10528
1076,52,7,Auto,2024-01-04,2025-01-03,21931
1077,99,1,Life,2021-10-10,2022-10-10,9176
1078,71,2,Travel,2023-04-08,2024-04-07,13041
1079,51,14,Auto,2024-03-02,2025-03-02,3093
1080,92,18,Life,2022-02-09,2023-02-09,8037
1081,58,16,Travel,2022-12-04,2023-12-04,35260
1082,78,14,Home,2022-02-24,2023-02-24,42497
1083,91,13,Home,2023-12-12,2024-12-11,34718
1084,47,17,Business,2023-03-27,2024-03-26,7736
1085,11,12,Business,2021-11-24,2022-11-24,7702
1086,7,14,Business,2024-12-09,2025-12-09,49607
1087,42,7,Business,2023-07-29,2024-07-28,24074
1088,8,2,Auto,2023-04-15,2024-04-14,14100
1089,79,6,Life,2024-06-24,2025-06-24,11292
1090,32,19,Travel,2021-06-24,2022-06-24,28181
1091,34,13,Health,2023-04-29,2024-04-28,24960
1092,11,17,Home,2024-03-25,2025-03-25,28272
1093,66,1,Business,2024-08-07,2025-08-07,7047
1094,4,15,Business,2024-04-10,2025-04-10,46864
1095,71,7,Travel,2022-09-20,2023-09-20,40766
1096,67,7,Business,2024-11-04,2025-11-04,23165
1097,74,5,Business,2022-11-03,2023-11-03,27813
1098,9,14,Business,2022-02-05,2023-02-05,32849
1099,38,2,Business,2022-02-01,2023-02-01,6418
1100,75,15,Health,2021-07-19,2022-07-19,22589
1101,48,11,Life,2021-05-19,2022-05-19,4337
1102,92,4,Business,2022-12-20,2023-12-20,6922
1103,70,5,Auto,2022-12-11,2023-12-11,44407
1104,95,4,Business,2022-03-01,2023-03-01,40028
1105,59,18,Health,2022-11-05,2023-11-05,37706
1106,98,15,Auto,2024-03-05,2025-03-05,32419
1107,47,17,Travel,2022-10-02,2023-10-02,34649
1108,82,13,Health,2021-04-26,2022-04-26,8719
1109,26,15,Home,2022-09-15,2023-09-15,41464
1110,77,10,Home,2023-02-12,2024-02-12,38459
1111,49,13,Business,2021-04-27,2022-04-27,45477
1112,49,14,Home,2021-06-29,2022-06-29,46569
1113,72,18,Business,2022-05-31,2023-05-31,11266
1114,85,11,Auto,2024-05-17,2025-05-17,8162
1115,29,17,Home,2023-02-17,2024-02-17,10426
1116,90,5,Home,2023-12-29,2024-12-28,45506
1117,13,9,Auto,2022-02-26,2023-02-26,23647
1118,33,2,Home,2021-04-10,2022-04-10,5354
1119,89,19,Travel,2023-01-05,2024-01-05,4608
1120,19,8,Home,2021-10-12,2022-10-12,33360
1121,19,4,Travel,2021-10-29,2022-10-29,46830
1122,1,11,Life,2022-03-18,2023-03-18,5098
1123,21,12,Health,2022-01-01,2023-01-01,15393
1124,67,2,Travel,2024-02-17,2025-02-16,17881
1125,24,13,Business,2023-11-29,2024-11-28,3266
1126,7,7,Life,2024-10-26,2025-10-26,31030
1127,51,20,Home,2024-09-18,2025-09-18,40533
1128,10,20,Health,2022-01-25,2023-01-25,26156
1129,54,12,Auto,2022-08-15,2023-08-15,14326
1130,77,16,Travel,2021-05-01,2022-05-01,17098
1131,90,14,Travel,2021-08-25,2022-08-25,13345
1132,86,7,Travel,2023-07-12,2024-07-11,10326
1133,6,16,Business,2023-11-28,2024-11-27,35315
1134,96,1,Health,2021-07-28,2022-07-28,9432
1135,63,11,Travel,2024-12-08,2025-12-08,42258
1136,23,20,Business,2023-03-16,2024-03-15,32267
1137,6,13,Home,2024-01-13,2025-01-12,47940
1138,8,17,Business,2023-10-22,2024-10-21,23183
1139,80,11,Travel,2022-07-28,2023-07-28,14408
